WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 2 
WARNING: overriding default arguments for tokenizer_type:Llama2Tokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupGloo.cpp:695] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[W ProcessGroupGloo.cpp:695] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 2
> setting random seeds to 1024 ...
> compiling dataset index builder ...
make: Entering directory '/wangfangyu/test/megatron-mx/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/wangfangyu/test/megatron-mx/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.045 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Traceback (most recent call last):
  File "/wangfangyu/test/megatron-mx/Megatron-LM/examples/../pretrain_llama.py", line 189, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/wangfangyu/test/megatron-mx/Megatron-LM/megatron/training/training.py", line 192, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/wangfangyu/test/megatron-mx/Megatron-LM/megatron/training/initialize.py", line 94, in initialize_megatron
    _compile_dependencies()
  File "/wangfangyu/test/megatron-mx/Megatron-LM/megatron/training/initialize.py", line 158, in _compile_dependencies
    fused_kernels.load(args)
  File "/wangfangyu/test/megatron-mx/Megatron-LM/megatron/legacy/fused_kernels/__init__.py", line 21, in load
    _, bare_metal_major, bare_metal_minor = _get_cuda_bare_metal_version(
  File "/wangfangyu/test/megatron-mx/Megatron-LM/megatron/legacy/fused_kernels/__init__.py", line 58, in _get_cuda_bare_metal_version
    raw_output = subprocess.check_output(
  File "/opt/conda/lib/python3.10/subprocess.py", line 421, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
  File "/opt/conda/lib/python3.10/subprocess.py", line 503, in run
    with Popen(*popenargs, **kwargs) as process:
  File "/opt/conda/lib/python3.10/subprocess.py", line 971, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/opt/conda/lib/python3.10/subprocess.py", line 1847, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: '/usr/local/cuda/bin/cucc'
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8598 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8599 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8600 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8601 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8602 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8603 closing signal SIGTERM
WARNING:torch.distributed.elastic.multiprocessing.api:Sending process 8604 closing signal SIGTERM
ERROR:torch.distributed.elastic.multiprocessing.api:failed (exitcode: 1) local_rank: 0 (pid: 8597) of binary: /opt/conda/bin/python
Traceback (most recent call last):
  File "/opt/conda/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/run.py", line 794, in main
    run(args)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/run.py", line 785, in run
    elastic_launch(
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 250, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
../pretrain_llama.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-10-12_08:08:55
  host      : NH-DC-NM129-I08-28U-GPU-250.inspur.com
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 8597)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
